  A BEM Model from Nastran Bulk Data for Acoustic Wave Analysis,      26-APR-20
  Complete      1      null                             ! Job Type (Complete/Field Only/ATM/Use ATM); Solver Type (1=FMM/2=ACA BEM/3=CBEM/4=HFBEM); No. threads
   Full         0      0.d0                      ! Problem Space, Symmetry Plane, Symmetry Plane Property RHCoef (=1 for Rigid; =-1 for Soft)
   5654       2829      121    100    0        ! Nos. of Boundary Elements/Nodes and Field Points/Cells, No. of panels
    1    0                                      ! No. of plane incident waves (nplane), User defined sources (1=Yes/0=No)
    (1.0, 0.0)    -1.0    0.0    0.0            ! Complex amplitude and direction vector of the plane wave(s)
    0    0                                      ! No. of monopoles, and No. of dipoles                                           
    343.00   1.29    2.d-5    1.d-12    0.    ! cspeed, density, Ref. pressure, Ref. intensity, complex wavenumber k ratio
    40000    40000        1    0    0           !  Freq1, Freq2, No. freqs, NOctave, Update BCs for each frequency (1=Yes/0=No)
    0        3        1    0    One             !  Use of HBIE (1=Yes, 0=No), nruleb, nrulef, animation (1=Yes, 0=No)
 $ Nodes:
       1   0.000000000000000D+00   0.000000000000000D+00   0.399999991059303D-01
       2   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
       3   0.000000000000000D+00   0.399999991059303D-01   0.399999991059303D-01
       4   0.000000000000000D+00   0.399999991059303D-01   0.000000000000000D+00
       5   0.399999991059303D-01   0.000000000000000D+00   0.399999991059303D-01
       6   0.399999991059303D-01   0.000000000000000D+00   0.000000000000000D+00
       7   0.399999991059303D-01   0.399999991059303D-01   0.399999991059303D-01
       8   0.399999991059303D-01   0.399999991059303D-01   0.000000000000000D+00
       9   0.000000000000000D+00   0.000000000000000D+00   0.200000009499490D-02
      10   0.000000000000000D+00   0.000000000000000D+00   0.400000018998981D-02
      11   0.000000000000000D+00   0.000000000000000D+00   0.600000005215406D-02
      12   0.000000000000000D+00   0.000000000000000D+00   0.800000037997961D-02
      13   0.000000000000000D+00   0.000000000000000D+00   0.999999977648258D-02
      14   0.000000000000000D+00   0.000000000000000D+00   0.120000001043081D-01
      15   0.000000000000000D+00   0.000000000000000D+00   0.140000004321337D-01
      16   0.000000000000000D+00   0.000000000000000D+00   0.160000007599592D-01
      17   0.000000000000000D+00   0.000000000000000D+00   0.179999992251396D-01
      18   0.000000000000000D+00   0.000000000000000D+00   0.199999995529652D-01
